13:38:58 DEBUG logging - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
13:38:58 DEBUG HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
13:38:58 DEBUG HibernatePersistenceProvider - Checking persistence-unit [name=by.epam.web, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [by.epam.web]
13:38:58 DEBUG ProviderChecker - Persistence-unit [by.epam.web] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
13:38:58 DEBUG LogHelper - PersistenceUnitInfo [
	name: by.epam.web
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Users/User/IdeaProjects/FinalHibernate/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		by.epam.web.bean.User
		by.epam.web.bean.Tarif
		by.epam.web.bean.Note]
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: com.mysql.jdbc.Driver
		javax.persistence.jdbc.password: 123456
		javax.persistence.jdbc.url: jdbc:mysql://localhost:3306/hiber_telecom?serverTimezone=Europe/Minsk&useSSL=false&logger=com.mysql.jdbc.log.Slf4JLogger
		hibernate.dialect: org.hibernate.dialect.MySQLDialect
		hibernate.show_sql: false
		hibernate.hbm2ddl.auto: validate
		javax.persistence.jdbc.user: root]
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
13:38:58 DEBUG IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
13:38:58 INFO  Version - HHH000412: Hibernate ORM core version 5.4.12.Final
13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.Tarif [NONE]: select tarif0_.id as id1_0_0_, tarif0_.description as descript2_0_0_, tarif0_.discount as discount3_0_0_, tarif0_.name as name4_0_0_, tarif0_.price as price5_0_0_, tarif0_.speed as speed6_0_0_ from tariff tarif0_ where tarif0_.id=?
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@420cd102]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : description
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : discount
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : price
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : speed
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.Tarif)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.Tarif, querySpaceUid=<gen:0>, path=by.epam.web.bean.Tarif)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.Tarif)
          - SQL table alias mapping - tarif0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.Tarif [READ]: select tarif0_.id as id1_0_0_, tarif0_.description as descript2_0_0_, tarif0_.discount as discount3_0_0_, tarif0_.name as name4_0_0_, tarif0_.price as price5_0_0_, tarif0_.speed as speed6_0_0_ from tariff tarif0_ where tarif0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_MERGE on entity by.epam.web.bean.Tarif: select tarif0_.id as id1_0_0_, tarif0_.description as descript2_0_0_, tarif0_.discount as discount3_0_0_, tarif0_.name as name4_0_0_, tarif0_.price as price5_0_0_, tarif0_.speed as speed6_0_0_ from tariff tarif0_ where tarif0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_REFRESH on entity by.epam.web.bean.Tarif: select tarif0_.id as id1_0_0_, tarif0_.description as descript2_0_0_, tarif0_.discount as discount3_0_0_, tarif0_.name as name4_0_0_, tarif0_.price as price5_0_0_, tarif0_.speed as speed6_0_0_ from tariff tarif0_ where tarif0_.id=?
13:39:03 DEBUG AbstractEntityPersister - Static SQL for entity: by.epam.web.bean.User
13:39:03 DEBUG AbstractEntityPersister -  Version select: select id from user where id =?
13:39:03 DEBUG AbstractEntityPersister -  Snapshot select: select user_.id, user_.active as active2_2_, user_.balance as balance3_2_, user_.email as email4_2_, user_.login as login5_2_, user_.name as name6_2_, user_.password as password7_2_, user_.phone as phone8_2_, user_.role as role9_2_, user_.surname as surname10_2_, user_.create_time as create_11_2_ from user user_ where user_.id=?
13:39:03 DEBUG AbstractEntityPersister -  Insert 0: insert into user (active, balance, email, login, name, password, phone, role, surname, create_time, id) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
13:39:03 DEBUG AbstractEntityPersister -  Update 0: update user set active=?, balance=?, email=?, login=?, name=?, password=?, phone=?, role=?, surname=?, create_time=? where id=?
13:39:03 DEBUG AbstractEntityPersister -  Delete 0: delete from user where id=?
13:39:03 DEBUG AbstractEntityPersister -  Identity insert: insert into user (active, balance, email, login, name, password, phone, role, surname, create_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3f63a513]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : active
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : balance
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : email
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : login
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : notes
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@5a515e5d]
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7061622]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : password
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : phone
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : role
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : surname
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : time
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.User)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.User, querySpaceUid=<gen:0>, path=by.epam.web.bean.User)
          - CollectionAttributeFetchImpl(collection=by.epam.web.bean.User.notes, querySpaceUid=<gen:1>, path=by.epam.web.bean.User.notes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=by.epam.web.bean.Note, querySpaceUid=<gen:2>, path=by.epam.web.bean.User.notes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.User [NONE]: select user0_.id as id1_2_0_, user0_.active as active2_2_0_, user0_.balance as balance3_2_0_, user0_.email as email4_2_0_, user0_.login as login5_2_0_, user0_.name as name6_2_0_, user0_.password as password7_2_0_, user0_.phone as phone8_2_0_, user0_.role as role9_2_0_, user0_.surname as surname10_2_0_, user0_.create_time as create_11_2_0_ from user user0_ where user0_.id=?
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@51efb731]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : active
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : balance
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : email
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : login
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : notes
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@45e6d1e0]
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@61db86bf]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : password
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : phone
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : role
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : surname
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : time
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.User)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.User, querySpaceUid=<gen:0>, path=by.epam.web.bean.User)
          - CollectionAttributeFetchImpl(collection=by.epam.web.bean.User.notes, querySpaceUid=<gen:1>, path=by.epam.web.bean.User.notes)
             - (collection element) CollectionFetchableElementEntityGraph(entity=by.epam.web.bean.Note, querySpaceUid=<gen:2>, path=by.epam.web.bean.User.notes.<elements>)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.User)
          - SQL table alias mapping - user0_
          - alias suffix - 0_
          - suffixed key columns - {id1_2_0_}

13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.User [READ]: select user0_.id as id1_2_0_, user0_.active as active2_2_0_, user0_.balance as balance3_2_0_, user0_.email as email4_2_0_, user0_.login as login5_2_0_, user0_.name as name6_2_0_, user0_.password as password7_2_0_, user0_.phone as phone8_2_0_, user0_.role as role9_2_0_, user0_.surname as surname10_2_0_, user0_.create_time as create_11_2_0_ from user user0_ where user0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_MERGE on entity by.epam.web.bean.User: select user0_.id as id1_2_0_, user0_.active as active2_2_0_, user0_.balance as balance3_2_0_, user0_.email as email4_2_0_, user0_.login as login5_2_0_, user0_.name as name6_2_0_, user0_.password as password7_2_0_, user0_.phone as phone8_2_0_, user0_.role as role9_2_0_, user0_.surname as surname10_2_0_, user0_.create_time as create_11_2_0_ from user user0_ where user0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_REFRESH on entity by.epam.web.bean.User: select user0_.id as id1_2_0_, user0_.active as active2_2_0_, user0_.balance as balance3_2_0_, user0_.email as email4_2_0_, user0_.login as login5_2_0_, user0_.name as name6_2_0_, user0_.password as password7_2_0_, user0_.phone as phone8_2_0_, user0_.role as role9_2_0_, user0_.surname as surname10_2_0_, user0_.create_time as create_11_2_0_ from user user0_ where user0_.id=?
13:39:03 DEBUG AbstractEntityPersister - Static SQL for entity: by.epam.web.bean.Note
13:39:03 DEBUG AbstractEntityPersister -  Version select: select id from tariff_note where id =?
13:39:03 DEBUG AbstractEntityPersister -  Snapshot select: select note_.id, note_.tariff_id as tariff_i3_1_, note_.create_time as create_t2_1_, note_.user_id as user_id4_1_ from tariff_note note_ where note_.id=?
13:39:03 DEBUG AbstractEntityPersister -  Insert 0: insert into tariff_note (tariff_id, create_time, user_id, id) values (?, ?, ?, ?)
13:39:03 DEBUG AbstractEntityPersister -  Update 0: update tariff_note set tariff_id=?, create_time=?, user_id=? where id=?
13:39:03 DEBUG AbstractEntityPersister -  Delete 0: delete from tariff_note where id=?
13:39:03 DEBUG AbstractEntityPersister -  Identity insert: insert into tariff_note (tariff_id, create_time, user_id) values (?, ?, ?)
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4da1f38a]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@4dadd690]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.description
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.discount
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.price
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.speed
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : time
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@494c8f29]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.active
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.balance
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.email
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.login
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.notes
13:39:03 DEBUG MetamodelGraphWalker - Property path deemed to be circular : user.notes
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.password
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.phone
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.role
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.surname
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.time
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.Note)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.Note, querySpaceUid=<gen:0>, path=by.epam.web.bean.Note)
          - EntityAttributeFetchImpl(entity=by.epam.web.bean.Tarif, querySpaceUid=<gen:1>, path=by.epam.web.bean.Note.tariff)
          - EntityAttributeFetchImpl(entity=by.epam.web.bean.User, querySpaceUid=<gen:2>, path=by.epam.web.bean.Note.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.Note)
          - SQL table alias mapping - note0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(tariff)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=by.epam.web.bean.Tarif)
                - SQL table alias mapping - tarif1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=by.epam.web.bean.User)
                - SQL table alias mapping - user2_
                - alias suffix - 2_
                - suffixed key columns - {id1_2_2_}

13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.Note [NONE]: select note0_.id as id1_1_0_, note0_.tariff_id as tariff_i3_1_0_, note0_.create_time as create_t2_1_0_, note0_.user_id as user_id4_1_0_, tarif1_.id as id1_0_1_, tarif1_.description as descript2_0_1_, tarif1_.discount as discount3_0_1_, tarif1_.name as name4_0_1_, tarif1_.price as price5_0_1_, tarif1_.speed as speed6_0_1_, user2_.id as id1_2_2_, user2_.active as active2_2_2_, user2_.balance as balance3_2_2_, user2_.email as email4_2_2_, user2_.login as login5_2_2_, user2_.name as name6_2_2_, user2_.password as password7_2_2_, user2_.phone as phone8_2_2_, user2_.role as role9_2_2_, user2_.surname as surname10_2_2_, user2_.create_time as create_11_2_2_ from tariff_note note0_ left outer join tariff tarif1_ on note0_.tariff_id=tarif1_.id left outer join user user2_ on note0_.user_id=user2_.id where note0_.id=?
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1536ea40]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7792d851]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.description
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.discount
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.price
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.speed
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : time
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7e1ffe70]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.active
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.balance
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.email
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.login
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.notes
13:39:03 DEBUG MetamodelGraphWalker - Property path deemed to be circular : user.notes
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.password
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.phone
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.role
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.surname
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user.time
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(entity=by.epam.web.bean.Note)
    - Returns
       - EntityReturnImpl(entity=by.epam.web.bean.Note, querySpaceUid=<gen:0>, path=by.epam.web.bean.Note)
          - EntityAttributeFetchImpl(entity=by.epam.web.bean.Tarif, querySpaceUid=<gen:1>, path=by.epam.web.bean.Note.tariff)
          - EntityAttributeFetchImpl(entity=by.epam.web.bean.User, querySpaceUid=<gen:2>, path=by.epam.web.bean.Note.user)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=by.epam.web.bean.Note)
          - SQL table alias mapping - note0_
          - alias suffix - 0_
          - suffixed key columns - {id1_1_0_}
          - JOIN (JoinDefinedByMetadata(tariff)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=by.epam.web.bean.Tarif)
                - SQL table alias mapping - tarif1_
                - alias suffix - 1_
                - suffixed key columns - {id1_0_1_}
          - JOIN (JoinDefinedByMetadata(user)) : <gen:0> -> <gen:2>
             - EntityQuerySpaceImpl(uid=<gen:2>, entity=by.epam.web.bean.User)
                - SQL table alias mapping - user2_
                - alias suffix - 2_
                - suffixed key columns - {id1_2_2_}

13:39:03 DEBUG EntityLoader - Static select for entity by.epam.web.bean.Note [READ]: select note0_.id as id1_1_0_, note0_.tariff_id as tariff_i3_1_0_, note0_.create_time as create_t2_1_0_, note0_.user_id as user_id4_1_0_, tarif1_.id as id1_0_1_, tarif1_.description as descript2_0_1_, tarif1_.discount as discount3_0_1_, tarif1_.name as name4_0_1_, tarif1_.price as price5_0_1_, tarif1_.speed as speed6_0_1_, user2_.id as id1_2_2_, user2_.active as active2_2_2_, user2_.balance as balance3_2_2_, user2_.email as email4_2_2_, user2_.login as login5_2_2_, user2_.name as name6_2_2_, user2_.password as password7_2_2_, user2_.phone as phone8_2_2_, user2_.role as role9_2_2_, user2_.surname as surname10_2_2_, user2_.create_time as create_11_2_2_ from tariff_note note0_ left outer join tariff tarif1_ on note0_.tariff_id=tarif1_.id left outer join user user2_ on note0_.user_id=user2_.id where note0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_MERGE on entity by.epam.web.bean.Note: select note0_.id as id1_1_0_, note0_.tariff_id as tariff_i3_1_0_, note0_.create_time as create_t2_1_0_, note0_.user_id as user_id4_1_0_ from tariff_note note0_ where note0_.id=?
13:39:03 DEBUG Loader - Static select for action ACTION_REFRESH on entity by.epam.web.bean.Note: select note0_.id as id1_1_0_, note0_.tariff_id as tariff_i3_1_0_, note0_.create_time as create_t2_1_0_, note0_.user_id as user_id4_1_0_ from tariff_note note0_ where note0_.id=?
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.CollectionQuerySpaceImpl@40709f9]
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:1> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6b1b19cf]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff
13:39:03 DEBUG QuerySpacesImpl - Adding QuerySpace : uid = <gen:2> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@6ddee60f]
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.description
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.discount
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.name
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.price
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : tariff.speed
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : time
13:39:03 DEBUG MetamodelGraphWalker - Visiting attribute path : user
13:39:03 DEBUG MetamodelGraphWalker - Property path deemed to be circular : user
13:39:03 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy - Building LoadPlan...
13:39:03 DEBUG LoadQueryJoinAndFetchProcessor - processing queryspace <gen:0>
13:39:03 DEBUG LoadPlanTreePrinter - LoadPlan(collection=by.epam.web.bean.User.notes)
    - Returns
       - CollectionReturnImpl(collection=by.epam.web.bean.User.notes, querySpaceUid=<gen:0>, path=[by.epam.web.bean.User.notes])
          - (collection element) CollectionFetchableElementEntityGraph(entity=by.epam.web.bean.Note, querySpaceUid=<gen:1>, path=[by.epam.web.bean.User.notes].<elements>)
             - EntityAttributeFetchImpl(entity=by.epam.web.bean.Tarif, querySpaceUid=<gen:2>, path=[by.epam.web.bean.User.notes].<elements>.tariff)
    - QuerySpaces
       - CollectionQuerySpaceImpl(uid=<gen:0>, collection=by.epam.web.bean.User.notes)
          - SQL table alias mapping - notes0_
          - alias suffix - 0_
          - suffixed key columns - {user_id4_1_0_}
          - entity-element alias suffix - 1_
          - 1_entity-element suffixed key columns - id1_1_1_
          - JOIN (JoinDefinedByMetadata(elements)) : <gen:0> -> <gen:1>
             - EntityQuerySpaceImpl(uid=<gen:1>, entity=by.epam.web.bean.Note)
                - SQL table alias mapping - notes0_
                - alias suffix - 1_
                - suffixed key columns - {id1_1_1_}
                - JOIN (JoinDefinedByMetadata(tariff)) : <gen:1> -> <gen:2>
                   - EntityQuerySpaceImpl(uid=<gen:2>, entity=by.epam.web.bean.Tarif)
                      - SQL table alias mapping - tarif1_
                      - alias suffix - 2_
                      - suffixed key columns - {id1_0_2_}

13:39:03 DEBUG CollectionLoader - Static select for collection by.epam.web.bean.User.notes: select notes0_.user_id as user_id4_1_0_, notes0_.id as id1_1_0_, notes0_.id as id1_1_1_, notes0_.tariff_id as tariff_i3_1_1_, notes0_.create_time as create_t2_1_1_, notes0_.user_id as user_id4_1_1_, tarif1_.id as id1_0_2_, tarif1_.description as descript2_0_2_, tarif1_.discount as discount3_0_2_, tarif1_.name as name4_0_2_, tarif1_.price as price5_0_2_, tarif1_.speed as speed6_0_2_ from tariff_note notes0_ left outer join tariff tarif1_ on notes0_.tariff_id=tarif1_.id where notes0_.user_id=?
13:39:03 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:03 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:03 INFO  access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@2de6f1bc] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
13:39:03 DEBUG EnumType - Using NAMED-based conversion for Enum by.epam.web.bean.Role
13:39:03 DEBUG JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
13:39:03 DEBUG JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
13:39:03 DEBUG StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13:39:03 INFO  JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
13:39:03 DEBUG NamedQueryRepository - Checking 0 named HQL queries
13:39:03 DEBUG NamedQueryRepository - Checking 0 named SQL queries
13:39:03 DEBUG SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@41f3aaf1
13:39:03 DEBUG SessionFactoryRegistry - Registering SessionFactory: 0cce922a-b468-4a14-b58f-c0ba4aa0bbd3 (<unnamed>)
13:39:03 DEBUG SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
13:39:03 DEBUG StatisticsInitiator - Statistics initialized [enabled=false]
13:39:03 DEBUG TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
13:39:03 DEBUG TransactionImpl - begin
13:39:03 DEBUG ActionQueue - Executing identity-insert immediately
13:39:03 DEBUG SQL - insert into user (active, balance, email, login, name, password, phone, role, surname, create_time) values (?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
13:39:03 DEBUG IdentifierGeneratorHelper - Natively generated identity: 8
13:39:03 DEBUG ResourceRegistryStandardImpl - HHH000387: ResultSet's statement was not registered
13:39:03 DEBUG TransactionImpl - committing
13:39:03 DEBUG AbstractFlushingEventListener - Processing flush-time cascades
13:39:03 DEBUG AbstractFlushingEventListener - Dirty checking collections
13:39:03 DEBUG AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
13:39:03 DEBUG AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
13:39:03 DEBUG EntityPrinter - Listing entities:
13:39:03 DEBUG EntityPrinter - by.epam.web.bean.User{password=user, notes=null, role=USER, balance=0.0, phone=+375296902620, surname=Zhalabkevich, name=Katsiaryna, active=false, id=8, time=null, login=user, email=beluzhka@gmail.com}
